d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiAnimatorProxy.m230"CompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiAnimatorProxy.o Classes/TiAnimatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7ffbc2c780d7b941^98dde3c780d7b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiAnimatorProxy.m0000000000000000^4579"CompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiAnimatorProxy.o Classes/TiAnimatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f6ec5675-8eb2-448b-b6bf-e8cd22576514 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project4_Prefix-gimhvbfzfpulahbhpydupjzisfnn/Perkins_Bradley_Project4_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiAnimatorProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiAnimatorProxy.dia -c /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiAnimatorProxy.m -o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiAnimatorProxy.o36"39E42485-AE62-4792-B395-7D8DBE0C74A5-
bA365BB78-4219-4A51-88CE-B336376E7BAD

CCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiApp.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433553607.287164
e433553607.796952
r1
xCompileC
xbuild/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiApp.o
x/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiApp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiApp.m
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiRootViewController.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/Webcolor.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiErrorController.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/NSData+Additions.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/ImageLoader.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiDebugger.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiProfiler.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/ApplicationDefaults.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiExceptionHandler.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/Mimetypes.h
o/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiApp.m:457:76: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        dispatch_after(dispatch_time(DISPATCH_TIME_NOW, 2 * NSEC_PER_SEC), dispatch_get_current_queue(), ^{
o                                                                           ^
oIn file included from /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Perkins_Bradley_Project4_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:55:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/dispatch/dispatch.h:52:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiApp.m:871:14: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [controller presentModalViewController:error animated:YES];
o                    ^
oIn file included from /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Perkins_Bradley_Project4_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiApp.m:876:68: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UIViewController * currentModalController = [presentingController modalViewController];
o                                                                          ^
oIn file included from /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Perkins_Bradley_Project4_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: method 'modalViewController' declared here
o@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);
o                                                ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: property 'modalViewController' is declared deprecated here
o/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiApp.m:885:25: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [presentingController presentModalViewController:modalController animated:animated];
o                                      ^
oIn file included from /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Perkins_Bradley_Project4_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o4 warnings generated.
