bBCFDFE5A-BAFC-4EB1-829C-060871375EF8

CCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CAXException.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432937533.480151
e432937533.668836
r1
xCompileC
xbuild/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CAXException.o
x/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CAXException.cpp
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CAXException.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CADebugMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CAXException.cpp216"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler2d067b3d1aceb941^e239ab3d1aceb941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CAXException.cpp0000000000000000^4406"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=2aabac67-aff5-436a-9be0-321c9d838c35 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-geevuapmupvkybedbajopadoppff/Pekins_Bradley_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CAXException.dia -c /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CAXException.cpp -o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CAXException.o36"84597EA5-B8E2-4E47-A6AE-C63C7C338744-
bBCFDFE5A-BAFC-4EB1-829C-060871375EF8

CCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CalendarModule.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432937535.855183
e432937536.130538
r1
xCompileC
xbuild/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CalendarModule.o
x/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.m
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiCalendarCalendar.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiCalendarAlert.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiCalendarEvent.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiCalendarReminder.h
o/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.m:71:22: warning: 'calendars' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    return [ourStore calendars];
o                     ^
oIn file included from /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.m:12:
oIn file included from /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h:14:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: method 'calendars' declared here
o@property(nonatomic, readonly) NSArray *calendars __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_4_0,__IPHONE_6_0);
o                                        ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: property 'calendars' is declared deprecated here
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.m226"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9e07db3f1aceb941^548e21401aceb941^-1372"/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.m:71:22: warning: 'calendars' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    return [ourStore calendars];                     ^In file included from /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.m:12:In file included from /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h:14:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: method 'calendars' declared here@property(nonatomic, readonly) NSArray *calendars __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_4_0,__IPHONE_6_0);                                        ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: property 'calendars' is declared deprecated here1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@54"'calendars' is deprecated: first deprecated in iOS 6.0-432937536#18446744073709551615#0#2(2@32"Method 'calendars' declared here-432937536#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h0000000000000000^118#40#118#40#5543#0#14"Semantic Issue--2@48"Property 'calendars' is declared deprecated here-432937536#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h0000000000000000^118#40#118#40#5543#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.m0000000000000000^70#21#70#21#2067#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@103"file:///Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.m0000000000000000^4521"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2aabac67-aff5-436a-9be0-321c9d838c35 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-ccxpufianlrbqgbjhzwrwmygidam/Pekins_Bradley_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CalendarModule.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CalendarModule.dia -c /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CalendarModule.m -o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CalendarModule.o36"6FD40B1A-4848-4E56-957E-251744846ED2-
bBCFDFE5A-BAFC-4EB1-829C-060871375EF8

CCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CodecModule.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432937535.201316
e432937535.502617
r1
xCompileC
xbuild/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/CodecModule.o
x/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CodecModule.m
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/CodecModule.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBlob.h
