d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiPlatformDisplayCaps.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiRootViewController.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlatformModule.m226"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler344b763c1aceb941^be89c93c1aceb941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlatformModule.m0000000000000000^4521"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2aabac67-aff5-436a-9be0-321c9d838c35 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-ccxpufianlrbqgbjhzwrwmygidam/Pekins_Bradley_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlatformModule.dia -c /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlatformModule.m -o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlatformModule.o36"0C77E6B5-FC5E-4F4A-9476-E102C00D3200-
bE2EB1ABB-07F0-40FE-942A-FCEF72B01C60

CCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlausibleDatabase.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432937530.310129
e432937530.346690
r1
xCompileC
xbuild/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m250"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd07f4f3a1aceb941^f2cf583a1aceb941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^4575"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2aabac67-aff5-436a-9be0-321c9d838c35 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-ccxpufianlrbqgbjhzwrwmygidam/Pekins_Bradley_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlausibleDatabase.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlausibleDatabase.dia -c /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlausibleDatabase.o36"2BCCFDE7-1195-430F-99C4-AFE39A1B0549-
bE2EB1ABB-07F0-40FE-942A-FCEF72B01C60

CCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/Reachability.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432937534.306535
e432937534.400397
r1
xCompileC
xbuild/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/Reachability.o
x/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/Reachability.m
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/Reachability.m222"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/Reachability.o Classes/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf3934e3e1aceb941^1381663e1aceb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/Reachability.m0000000000000000^4509"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/Reachability.o Classes/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2aabac67-aff5-436a-9be0-321c9d838c35 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-ccxpufianlrbqgbjhzwrwmygidam/Pekins_Bradley_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/Reachability.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/Reachability.dia -c /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/Reachability.m -o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/Reachability.o36"74F394CC-1283-420E-A397-3A64530F7A72-
bE2EB1ABB-07F0-40FE-942A-FCEF72B01C60

CCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SBJSON.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432937530.366900
e432937530.486077
r1
xCompileC
xbuild/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SBJSON.o
x/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SBJSON.m
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SBJSON.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiStylesheet.h
