xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/ImageLoader.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/ImageLoader.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/OperationQueue.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiRootViewController.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/UIImage+Resize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/ImageLoader.m222"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc502ebf5b9bbb941^82c40ef6b9bbb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/ImageLoader.m0000000000000000^4542"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ca875f49-d072-43e3-a4c7-2534714621a8 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project1_Prefix-ebdibbauphufvfgnikjzilkthhpm/Perkins_Bradley_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/ImageLoader.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/ImageLoader.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/ImageLoader.o36"9A84292E-4E01-4D3A-BB42-614753AAD27F-
b490DEDB3-055F-4483-96E1-3204BCEAC477

CCompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/KrollBridge.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431733236.663827
e431733236.801029
r1
xCompileC
xbuild/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/KrollBridge.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollBridge.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TopTiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiRootViewController.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/ApplicationMods.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiDebugger.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiConsole.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/APIModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiExceptionHandler.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/APSAnalytics/APSAnalytics.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollBridge.m222"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere146aaf4b9bbb941^ab25cdf4b9bbb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollBridge.m0000000000000000^4542"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ca875f49-d072-43e3-a4c7-2534714621a8 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project1_Prefix-ebdibbauphufvfgnikjzilkthhpm/Perkins_Bradley_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/KrollBridge.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollBridge.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/KrollBridge.o36"1A72D998-05A5-49B0-B055-C54EF5A56CDB-
b490DEDB3-055F-4483-96E1-3204BCEAC477

CCompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/KrollCallback.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431733236.665649
e431733236.731842
r1
xCompileC
xbuild/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/KrollCallback.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBuffer.h
